sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary
169,1,48.0,Central,51.0,Central,Commerce,58.0,Comm&Mgmt,Yes,60.0,Mkt&HR,58.79,Not Placed,
170,0,59.96,Others,42.16,Others,Science,61.26,Sci&Tech,No,54.48,Mkt&HR,65.48,Not Placed,
171,1,63.4,Others,67.2,Others,Commerce,60.0,Comm&Mgmt,No,58.06,Mkt&HR,69.28,Not Placed,
172,0,80.0,Others,80.0,Others,Commerce,72.0,Comm&Mgmt,Yes,63.79,Mkt&Fin,66.04,Placed,290000.0
173,0,73.0,Others,58.0,Others,Commerce,56.0,Comm&Mgmt,No,84.0,Mkt&HR,52.64,Placed,300000.0
174,1,52.0,Others,52.0,Others,Science,55.0,Sci&Tech,No,67.0,Mkt&HR,59.32,Not Placed,
175,0,73.24,Others,50.83,Others,Science,64.27,Sci&Tech,Yes,64.0,Mkt&Fin,66.23,Placed,500000.0
176,0,63.0,Others,62.0,Others,Science,65.0,Sci&Tech,No,87.5,Mkt&HR,60.69,Not Placed,
177,1,59.0,Central,60.0,Others,Commerce,56.0,Comm&Mgmt,No,55.0,Mkt&HR,57.9,Placed,220000.0
178,1,73.0,Central,97.0,Others,Commerce,79.0,Comm&Mgmt,Yes,89.0,Mkt&Fin,70.81,Placed,650000.0
179,0,68.0,Others,56.0,Others,Science,68.0,Sci&Tech,No,73.0,Mkt&HR,68.07,Placed,350000.0
180,1,77.8,Central,64.0,Central,Science,64.2,Sci&Tech,No,75.5,Mkt&HR,72.14,Not Placed,
181,0,65.0,Central,71.5,Others,Commerce,62.8,Comm&Mgmt,Yes,57.0,Mkt&Fin,56.6,Placed,265000.0
182,0,62.0,Central,60.33,Others,Science,64.21,Sci&Tech,No,63.0,Mkt&HR,60.02,Not Placed,
183,0,52.0,Others,65.0,Others,Arts,57.0,Others,Yes,75.0,Mkt&Fin,59.81,Not Placed,
184,0,65.0,Central,77.0,Central,Commerce,69.0,Comm&Mgmt,No,60.0,Mkt&HR,61.82,Placed,276000.0
185,1,56.28,Others,62.83,Others,Commerce,59.79,Comm&Mgmt,No,60.0,Mkt&HR,57.29,Not Placed,
186,1,88.0,Central,72.0,Central,Science,78.0,Others,No,82.0,Mkt&HR,71.43,Placed,252000.0
187,1,52.0,Central,64.0,Central,Commerce,61.0,Comm&Mgmt,No,55.0,Mkt&Fin,62.93,Not Placed,
188,0,78.5,Central,65.5,Central,Science,67.0,Sci&Tech,Yes,95.0,Mkt&Fin,64.86,Placed,280000.0
189,0,61.8,Others,47.0,Others,Commerce,54.38,Comm&Mgmt,No,57.0,Mkt&Fin,56.13,Not Placed,
190,1,54.0,Central,77.6,Others,Commerce,69.2,Comm&Mgmt,No,95.65,Mkt&Fin,66.94,Not Placed,
191,1,64.0,Others,70.2,Central,Commerce,61.0,Comm&Mgmt,No,50.0,Mkt&Fin,62.5,Not Placed,
192,0,67.0,Others,61.0,Central,Science,72.0,Comm&Mgmt,No,72.0,Mkt&Fin,61.01,Placed,264000.0
193,0,65.2,Central,61.4,Central,Commerce,64.8,Comm&Mgmt,Yes,93.4,Mkt&Fin,57.34,Placed,270000.0
194,1,60.0,Central,63.0,Central,Arts,56.0,Others,Yes,80.0,Mkt&HR,56.63,Placed,300000.0
195,0,52.0,Others,55.0,Others,Commerce,56.3,Comm&Mgmt,No,59.0,Mkt&Fin,64.74,Not Placed,
196,0,66.0,Central,76.0,Central,Commerce,72.0,Comm&Mgmt,Yes,84.0,Mkt&HR,58.95,Placed,275000.0
197,0,72.0,Others,63.0,Others,Science,77.5,Sci&Tech,Yes,78.0,Mkt&Fin,54.48,Placed,250000.0
198,1,83.96,Others,53.0,Others,Science,91.0,Sci&Tech,No,59.32,Mkt&HR,69.71,Placed,260000.0
199,1,67.0,Central,70.0,Central,Commerce,65.0,Others,No,88.0,Mkt&HR,71.96,Not Placed,
200,0,69.0,Others,65.0,Others,Commerce,57.0,Comm&Mgmt,No,73.0,Mkt&HR,55.8,Placed,265000.0
201,0,69.0,Others,60.0,Others,Commerce,65.0,Comm&Mgmt,No,87.55,Mkt&Fin,52.81,Placed,300000.0
202,0,54.2,Central,63.0,Others,Science,58.0,Comm&Mgmt,No,79.0,Mkt&HR,58.44,Not Placed,
203,0,70.0,Central,63.0,Central,Science,66.0,Sci&Tech,No,61.28,Mkt&HR,60.11,Placed,240000.0
204,0,55.68,Others,61.33,Others,Commerce,56.87,Comm&Mgmt,No,66.0,Mkt&HR,58.3,Placed,260000.0
205,1,74.0,Others,73.0,Others,Commerce,73.0,Comm&Mgmt,Yes,80.0,Mkt&Fin,67.69,Placed,210000.0
206,0,61.0,Others,62.0,Others,Commerce,65.0,Comm&Mgmt,No,62.0,Mkt&Fin,56.81,Placed,250000.0
207,0,41.0,Central,42.0,Central,Science,60.0,Comm&Mgmt,No,97.0,Mkt&Fin,53.39,Not Placed,
208,0,83.33,Central,78.0,Others,Commerce,61.0,Comm&Mgmt,Yes,88.56,Mkt&Fin,71.55,Placed,300000.0
209,1,43.0,Central,60.0,Others,Science,65.0,Comm&Mgmt,No,92.66,Mkt&HR,62.92,Not Placed,
210,0,62.0,Central,72.0,Central,Commerce,65.0,Comm&Mgmt,No,67.0,Mkt&Fin,56.49,Placed,216000.0
211,0,80.6,Others,82.0,Others,Commerce,77.6,Comm&Mgmt,No,91.0,Mkt&Fin,74.49,Placed,400000.0
212,0,58.0,Others,60.0,Others,Science,72.0,Sci&Tech,No,74.0,Mkt&Fin,53.62,Placed,275000.0
213,0,67.0,Others,67.0,Others,Commerce,73.0,Comm&Mgmt,Yes,59.0,Mkt&Fin,69.72,Placed,295000.0
214,1,74.0,Others,66.0,Others,Commerce,58.0,Comm&Mgmt,No,70.0,Mkt&HR,60.23,Placed,204000.0
215,0,62.0,Central,58.0,Others,Science,53.0,Comm&Mgmt,No,89.0,Mkt&HR,60.22,Not Placed,
216,1,69.5,Central,72.3,Others,Commerce,74.2,Comm&Mgmt,Yes,75.3,Mkt&Fin,63.8,Placed,245000
217,0,58.7,Others,65.0,Central,Science,70.5,Sci&Tech,No,78.1,Mkt&Fin,59.3,Placed,220000
218,0,76.0,Central,82.0,Others,Commerce,81.0,Comm&Mgmt,No,87.0,Mkt&HR,66.5,Placed,350000
219,1,48.0,Others,58.5,Others,Science,60.0,Sci&Tech,Yes,69.8,Mkt&Fin,58.1,Not Placed,
220,0,82.0,Central,84.0,Central,Commerce,79.0,Comm&Mgmt,No,90.0,Mkt&HR,72.5,Placed,425000
221,0,71.0,Central,76.0,Others,Science,67.0,Sci&Tech,Yes,86.0,Mkt&Fin,61.3,Placed,270000
222,0,63.5,Others,60.0,Others,Commerce,72.0,Comm&Mgmt,No,88.7,Mkt&HR,65.1,Placed,280000
223,1,50.0,Central,55.0,Others,Science,62.5,Sci&Tech,No,70.5,Mkt&Fin,56.2,Not Placed,
224,1,74.5,Others,80.0,Others,Commerce,77.0,Comm&Mgmt,Yes,89.0,Mkt&HR,69.8,Placed,320000
225,0,68.0,Central,72.0,Central,Science,64.0,Sci&Tech,Yes,75.0,Mkt&Fin,61.4,Placed,260000
226,1,60.0,Others,65.0,Central,Science,70.0,Sci&Tech,No,68.0,Mkt&Fin,58.5,Not Placed,
227,0,81.0,Central,85.0,Others,Commerce,75.0,Comm&Mgmt,No,91.5,Mkt&HR,73.5,Placed,380000
228,0,65.0,Others,67.0,Others,Science,66.0,Sci&Tech,Yes,76.0,Mkt&Fin,60.7,Placed,230000
229,1,53.0,Central,58.0,Others,Commerce,61.0,Comm&Mgmt,No,69.0,Mkt&Fin,54.8,Not Placed,
230,0,78.0,Others,82.0,Central,Science,80.0,Sci&Tech,Yes,87.0,Mkt&HR,70.2,Placed,310000
231,0,62.5,Central,68.0,Others,Commerce,69.0,Comm&Mgmt,No,72.0,Mkt&Fin,59.4,Placed,245000
232,1,49.0,Others,54.0,Others,Science,58.0,Sci&Tech,No,66.0,Mkt&HR,53.1,Not Placed,
233,1,70.0,Central,75.0,Others,Commerce,72.0,Comm&Mgmt,Yes,80.0,Mkt&Fin,64.9,Placed,290000
234,0,84.0,Others,88.0,Central,Science,86.0,Sci&Tech,No,93.0,Mkt&HR,75.0,Placed,400000
235,0,61.0,Central,65.0,Others,Commerce,67.0,Comm&Mgmt,No,74.0,Mkt&Fin,57.5,Placed,220000
236,1,72.5,Others,78.0,Others,Science,73.0,Sci&Tech,Yes,85.0,Mkt&Fin,63.7,Placed,275000
237,0,55.0,Central,58.5,Others,Commerce,60.0,Comm&Mgmt,No,67.5,Mkt&HR,56.0,Not Placed,
238,0,80.0,Others,84.0,Central,Science,79.0,Sci&Tech,Yes,89.0,Mkt&Fin,72.0,Placed,350000
239,1,46.0,Central,50.0,Others,Science,55.0,Sci&Tech,No,64.0,Mkt&Fin,54.0,Not Placed,
240,0,66.0,Others,70.0,Others,Commerce,68.0,Comm&Mgmt,No,76.0,Mkt&HR,61.5,Placed,240000
241,0,79.0,Central,83.0,Central,Science,76.0,Sci&Tech,Yes,88.0,Mkt&Fin,69.0,Placed,340000
242,0,60.5,Others,64.0,Others,Commerce,66.0,Comm&Mgmt,No,72.0,Mkt&HR,59.0,Placed,225000
243,1,68.5,Central,73.0,Others,Science,71.0,Sci&Tech,Yes,82.0,Mkt&Fin,64.3,Placed,290000
244,0,50.0,Others,55.0,Others,Commerce,58.0,Comm&Mgmt,No,65.0,Mkt&HR,55.5,Not Placed,
245,1,83.0,Central,87.0,Others,Science,85.0,Sci&Tech,Yes,91.0,Mkt&Fin,73.0,Placed,375000
246,0,63.0,Others,66.0,Central,Commerce,69.0,Comm&Mgmt,No,71.0,Mkt&Fin,60.2,Placed,250000
247,0,72.0,Others,78.0,Others,Science,74.0,Sci&Tech,Yes,84.0,Mkt&Fin,66.0,Placed,315000
248,1,58.0,Central,62.0,Others,Commerce,63.0,Comm&Mgmt,No,70.0,Mkt&HR,57.8,Not Placed,
249,1,77.0,Central,81.0,Others,Science,80.0,Sci&Tech,Yes,88.0,Mkt&Fin,70.5,Placed,365000
250,0,64.5,Others,68.0,Others,Commerce,66.0,Comm&Mgmt,No,75.0,Mkt&HR,61.2,Placed,255000
251,1,55.0,Central,59.0,Others,Science,60.0,Sci&Tech,Yes,68.0,Mkt&Fin,57.0,Not Placed,
252,0,81.0,Central,85.0,Others,Commerce,78.0,Comm&Mgmt,No,90.0,Mkt&HR,72.8,Placed,390000
253,0,68.0,Others,73.0,Central,Science,70.0,Sci&Tech,Yes,77.0,Mkt&Fin,63.0,Placed,265000
254,1,47.0,Central,52.0,Others,Commerce,60.0,Comm&Mgmt,No,67.0,Mkt&HR,55.1,Not Placed,
255,0,75.0,Others,79.0,Others,Science,77.0,Sci&Tech,Yes,86.0,Mkt&Fin,68.5,Placed,320000
256,1,64.0,Central,69.0,Central,Commerce,71.0,Comm&Mgmt,No,73.0,Mkt&HR,60.5,Placed,230000
257,0,57.0,Others,61.0,Others,Science,63.0,Sci&Tech,No,70.0,Mkt&Fin,58.0,Not Placed,
258,1,82.0,Central,86.0,Others,Commerce,80.0,Comm&Mgmt,Yes,92.0,Mkt&HR,73.7,Placed,370000
259,0,60.0,Others,65.0,Others,Science,66.0,Sci&Tech,No,74.0,Mkt&Fin,60.1,Placed,235000
260,1,72.0,Central,77.0,Central,Commerce,74.0,Comm&Mgmt,Yes,80.0,Mkt&HR,65.0,Placed,295000
261,0,66.0,Others,70.0,Others,Science,67.0,Sci&Tech,Yes,79.0,Mkt&Fin,61.6,Placed,280000
262,0,54.0,Central,58.0,Others,Commerce,60.0,Comm&Mgmt,No,67.0,Mkt&HR,55.8,Not Placed,
263,0,77.0,Others,81.0,Others,Science,76.0,Sci&Tech,No,89.0,Mkt&Fin,70.0,Placed,345000
264,1,50.5,Central,55.0,Others,Commerce,57.0,Comm&Mgmt,No,64.5,Mkt&HR,54.0,Not Placed,
265,0,74.0,Others,78.0,Central,Science,73.0,Sci&Tech,Yes,84.0,Mkt&Fin,67.0,Placed,310000
266,0,67.0,Central,72.0,Others,Commerce,70.0,Comm&Mgmt,No,76.0,Mkt&HR,62.4,Placed,260000
267,1,59.0,Others,63.0,Others,Science,62.0,Sci&Tech,No,71.0,Mkt&Fin,58.2,Not Placed,
268,0,85.0,Central,88.0,Others,Commerce,83.0,Comm&Mgmt,Yes,92.0,Mkt&HR,75.4,Placed,415000
269,1,56.5,Central,61.0,Others,Science,64.0,Sci&Tech,No,69.0,Mkt&Fin,57.5,Not Placed,
270,0,70.5,Others,75.0,Others,Commerce,73.0,Comm&Mgmt,Yes,81.0,Mkt&HR,65.7,Placed,285000
271,1,62.0,Central,66.0,Others,Science,65.0,Sci&Tech,No,73.0,Mkt&Fin,60.4,Placed,240000
272,0,47.0,Others,52.0,Others,Commerce,55.0,Comm&Mgmt,No,63.0,Mkt&HR,53.2,Not Placed,
273,1,79.0,Central,83.0,Others,Science,78.0,Sci&Tech,Yes,88.0,Mkt&Fin,71.8,Placed,355000
274,1,53.0,Central,57.5,Others,Commerce,60.0,Comm&Mgmt,No,66.0,Mkt&HR,55.3,Not Placed,
275,0,69.0,Others,73.0,Others,Science,71.0,Sci&Tech,Yes,80.0,Mkt&Fin,64.5,Placed,265000
276,0,72.0,Central,77.0,Others,Science,74.0,Sci&Tech,Yes,83.0,Mkt&HR,67.5,Placed,300000
277,1,58.0,Others,63.0,Others,Commerce,60.0,Comm&Mgmt,No,70.0,Mkt&Fin,57.0,Not Placed,
278,0,81.5,Others,85.0,Others,Science,80.0,Sci&Tech,Yes,90.0,Mkt&HR,73.6,Placed,370000
279,0,61.0,Central,66.0,Others,Science,64.0,Sci&Tech,No,72.0,Mkt&Fin,59.5,Not Placed,
280,1,75.0,Others,80.0,Others,Commerce,77.0,Comm&Mgmt,Yes,85.0,Mkt&HR,69.8,Placed,320000
281,1,53.5,Central,58.0,Others,Science,56.0,Sci&Tech,No,67.0,Mkt&Fin,54.2,Not Placed,
282,0,68.0,Central,73.0,Others,Commerce,70.0,Comm&Mgmt,Yes,78.0,Mkt&HR,62.3,Placed,255000
283,1,49.0,Others,53.0,Others,Science,52.0,Sci&Tech,No,61.0,Mkt&Fin,50.8,Not Placed,
284,0,84.0,Central,88.0,Others,Commerce,83.0,Comm&Mgmt,Yes,92.0,Mkt&HR,74.5,Placed,410000
285,1,60.0,Others,65.0,Others,Science,63.0,Sci&Tech,No,71.0,Mkt&Fin,58.4,Not Placed,
286,0,73.0,Others,78.0,Others,Commerce,75.0,Comm&Mgmt,Yes,82.0,Mkt&HR,66.7,Placed,295000
287,1,56.0,Central,61.0,Others,Science,59.0,Sci&Tech,No,69.0,Mkt&Fin,55.6,Not Placed,
288,0,90.0,Others,94.0,Others,Science,89.0,Sci&Tech,Yes,96.0,Mkt&Fin,80.2,Placed,430000
289,1,47.5,Central,52.0,Others,Commerce,50.0,Comm&Mgmt,No,60.0,Mkt&HR,49.3,Not Placed,
290,0,64.0,Others,69.0,Others,Science,66.0,Sci&Tech,Yes,75.0,Mkt&Fin,61.7,Placed,260000
291,0,72.5,Central,77.0,Others,Commerce,73.0,Comm&Mgmt,Yes,82.0,Mkt&HR,66.4,Placed,305000
292,1,59.0,Others,64.0,Others,Science,62.0,Sci&Tech,No,70.0,Mkt&Fin,56.8,Not Placed,
293,0,85.0,Others,89.0,Others,Science,84.0,Sci&Tech,Yes,93.0,Mkt&HR,76.2,Placed,420000
294,1,52.0,Central,57.0,Others,Commerce,54.0,Comm&Mgmt,No,64.0,Mkt&Fin,53.0,Not Placed,
295,0,76.0,Others,81.0,Others,Science,78.0,Sci&Tech,Yes,86.0,Mkt&Fin,69.0,Placed,330000
296,1,55.0,Others,60.0,Others,Commerce,57.0,Comm&Mgmt,No,67.0,Mkt&HR,55.5,Not Placed,
297,0,69.0,Central,74.0,Others,Science,71.0,Sci&Tech,Yes,79.0,Mkt&Fin,63.8,Placed,275000
298,1,50.0,Others,55.0,Others,Science,53.0,Sci&Tech,No,63.0,Mkt&HR,51.0,Not Placed,
299,0,80.5,Others,85.0,Others,Science,82.0,Sci&Tech,Yes,90.0,Mkt&Fin,72.5,Placed,375000
300,1,62.0,Central,66.0,Others,Commerce,64.0,Comm&Mgmt,Yes,73.0,Mkt&HR,60.7,Placed,270000
301,0,74.0,Others,79.0,Others,Science,76.0,Sci&Tech,Yes,83.0,Mkt&HR,67.4,Placed,310000
302,1,63.0,Others,68.0,Others,Commerce,65.0,Comm&Mgmt,No,72.0,Mkt&Fin,57.5,Not Placed,
303,0,81.0,Central,85.0,Others,Science,80.0,Sci&Tech,Yes,89.0,Mkt&HR,72.8,Placed,365000
304,0,60.0,Others,65.0,Others,Science,62.0,Sci&Tech,No,71.0,Mkt&Fin,58.3,Not Placed,
305,1,76.0,Others,81.0,Others,Commerce,78.0,Comm&Mgmt,Yes,87.0,Mkt&HR,70.9,Placed,325000
306,1,55.0,Central,60.0,Others,Science,57.0,Sci&Tech,No,68.0,Mkt&Fin,54.5,Not Placed,
307,0,69.0,Others,74.0,Others,Commerce,72.0,Comm&Mgmt,Yes,80.0,Mkt&HR,63.6,Placed,275000
308,1,51.0,Others,56.0,Others,Science,53.0,Sci&Tech,No,62.0,Mkt&Fin,50.4,Not Placed,
309,0,85.0,Central,90.0,Others,Science,83.0,Sci&Tech,Yes,94.0,Mkt&HR,74.8,Placed,410000
310,1,61.0,Others,66.0,Others,Science,64.0,Sci&Tech,No,73.0,Mkt&Fin,59.0,Not Placed,
311,0,73.0,Others,78.0,Others,Commerce,75.0,Comm&Mgmt,Yes,81.0,Mkt&HR,66.9,Placed,300000
312,1,57.0,Central,62.0,Others,Science,60.0,Sci&Tech,No,69.0,Mkt&Fin,56.0,Not Placed,
313,0,90.0,Others,95.0,Others,Science,88.0,Sci&Tech,Yes,97.0,Mkt&HR,80.0,Placed,435000
314,1,48.0,Central,53.0,Others,Commerce,51.0,Comm&Mgmt,No,61.0,Mkt&Fin,49.5,Not Placed,
315,0,65.0,Others,70.0,Others,Science,67.0,Sci&Tech,Yes,76.0,Mkt&Fin,62.5,Placed,265000
316,0,73.5,Central,78.0,Others,Commerce,74.0,Comm&Mgmt,Yes,83.0,Mkt&HR,67.2,Placed,315000
317,1,59.0,Others,64.0,Others,Science,62.0,Sci&Tech,No,71.0,Mkt&Fin,57.0,Not Placed,
318,0,84.0,Others,89.0,Others,Science,85.0,Sci&Tech,Yes,92.0,Mkt&HR,75.0,Placed,420000
319,1,53.0,Central,58.0,Others,Commerce,55.0,Comm&Mgmt,No,65.0,Mkt&Fin,52.0,Not Placed,
320,0,77.0,Others,82.0,Others,Science,79.0,Sci&Tech,Yes,88.0,Mkt&Fin,70.0,Placed,335000
321,1,54.0,Others,59.0,Others,Commerce,56.0,Comm&Mgmt,No,66.0,Mkt&HR,54.5,Not Placed,
322,0,68.0,Central,73.0,Others,Science,70.0,Sci&Tech,Yes,79.0,Mkt&Fin,63.5,Placed,285000
323,1,50.0,Others,55.0,Others,Science,52.0,Sci&Tech,No,64.0,Mkt&HR,51.2,Not Placed,
324,0,81.5,Others,86.0,Others,Science,83.0,Sci&Tech,Yes,92.0,Mkt&Fin,74.7,Placed,380000
325,1,61.0,Central,66.0,Others,Commerce,64.0,Comm&Mgmt,Yes,72.0,Mkt&HR,60.3,Placed,280000
326,0,55.0,Others,60.0,Others,Science,57.0,Sci&Tech,No,68.0,Mkt&Fin,54.3,Not Placed,
327,0,72.0,Central,77.0,Others,Science,74.0,Sci&Tech,Yes,84.0,Mkt&HR,67.7,Placed,295000
328,1,49.0,Others,54.0,Others,Science,51.0,Sci&Tech,No,61.0,Mkt&Fin,50.2,Not Placed,
329,0,86.0,Others,91.0,Others,Science,85.0,Sci&Tech,Yes,95.0,Mkt&HR,75.0,Placed,440000
330,1,52.0,Others,57.0,Others,Commerce,54.0,Comm&Mgmt,No,63.0,Mkt&Fin,52.7,Not Placed,
331,0,78.0,Others,83.0,Others,Science,80.0,Sci&Tech,Yes,89.0,Mkt&HR,71.0,Placed,350000
332,1,54.0,Central,59.0,Others,Science,56.0,Sci&Tech,No,66.0,Mkt&Fin,54.8,Not Placed,
333,0,70.0,Others,75.0,Others,Science,72.0,Sci&Tech,Yes,81.0,Mkt&HR,65.2,Placed,310000
334,1,46.0,Others,51.0,Others,Science,48.0,Sci&Tech,No,60.0,Mkt&Fin,48.5,Not Placed,
335,0,87.0,Others,92.0,Others,Science,88.0,Sci&Tech,Yes,96.0,Mkt&HR,76.5,Placed,450000
336,1,53.0,Central,58.0,Others,Commerce,55.0,Comm&Mgmt,No,64.0,Mkt&Fin,52.9,Not Placed,
337,0,79.0,Others,84.0,Others,Science,81.0,Sci&Tech,Yes,90.0,Mkt&HR,71.9,Placed,360000
338,1,58.0,Others,63.0,Others,Science,61.0,Sci&Tech,No,69.0,Mkt&Fin,56.5,Not Placed,
339,0,71.5,Others,76.0,Others,Commerce,74.0,Comm&Mgmt,Yes,82.0,Mkt&HR,66.4,Placed,325000
340,1,50.0,Others,55.0,Others,Science,52.0,Sci&Tech,No,64.0,Mkt&Fin,50.7,Not Placed,
341,0,88.5,Others,93.0,Others,Science,89.0,Sci&Tech,Yes,96.0,Mkt&HR,77.0,Placed,460000
342,1,61.0,Others,66.0,Others,Commerce,64.0,Comm&Mgmt,Yes,72.0,Mkt&Fin,60.0,Placed,285000
343,0,56.0,Others,61.0,Others,Science,58.0,Sci&Tech,No,67.0,Mkt&Fin,54.0,Not Placed,